Year	State	Total Population	Total Citizen	Total Registered	Total Voted	Hispanic Population	Hispanic Citizen	Hispanic Registered	Hispanic Voted	Percent Hispanic Population	Percent Hispanic Registered	Percent Hispanic Voted
2012	Alabama	3594	3479	2556	2154	107	35	12	0	2%	0%	0%
2012	Alaska	516	495	361	289	23	18	10	7	4%	2%	2%
2012	Arizona	4863	4314	2812	2412	1396	989	516	400	28%	18%	16%
2012	Arkansas	2198	2109	1376	1124	143	73	16	14	6%	1%	1%
2012	California	28357	23419	15356	13462	9935	6510	3684	3157	35%	23%	23%
2012	Colorado	3817	3544	2635	2495	681	497	284	259	17%	10%	10%
2012	Connecticut	2726	2499	1760	1568	292	220	127	103	10%	7%	6%
2012	Delaware	693	641	470	431	56	24	11	10	8%	2%	2%
2012	District Of Columbia	517	461	385	350	48	19	14	13	9%	3%	3%
2012	Florida	15034	13326	9102	8107	3349	2250	1622	1399	22%	17%	17%
2012	Georgia	7179	6738	4767	4168	489	238	140	114	6%	2%	2%
2012	Hawaii	1013	930	547	480	81	73	33	25	7%	6%	5%
2012	Idaho	1129	1064	745	679	119	68	35	27	10%	4%	3%
2012	Illinois	9651	8831	6425	5428	1200	770	415	295	12%	6%	5%
2012	Indiana	4852	4724	3270	2801	184	118	71	49	3%	2%	1%
2012	Iowa	2320	2232	1745	1548	120	71	32	30	5%	1%	1%
2012	Kansas	2120	1973	1467	1249	197	108	54	33	9%	3%	2%
2012	Kentucky	3291	3194	2303	1895	82	34	20	13	2%	0%	0%
2012	Louisiana	3321	3239	2498	2148	125	70	57	48	3%	2%	2%
2012	Maine	1042	1020	787	700	10	7	4	4	0%	0%	0%
2012	Maryland	4449	4007	2888	2609	342	176	115	103	7%	3%	3%
2012	Massachusetts	5170	4774	3759	3382	453	322	216	202	8%	5%	5%
2012	Michigan	7496	7228	5620	4832	285	225	193	158	3%	3%	3%
2012	Minnesota	4055	3903	3085	2859	136	96	54	44	3%	1%	1%
